1 1 1 1 1 1 4 1 1 0 1 1 1 1 1 0 1 4 4 1 1 1 0 1 3 0 1 1 3 3 1 1 4 1 1 1 1 1 4 4 1 4 1 1 4 3 1 1 1 0 1 1 4 1 1 1 1 1 0 1 1 1 3 2 3 2 4 3 3 3 4 3 3 3 3 3 3 3 3 3 3 4 1 0 4 1 1 1 1 1 1 2 4 4 3 3 3 4 3 0 
4 1 1 1 4 0 4 1 1 3 1 1 1 1 4 4 1 1 1 4 4 4 1 1 1 0 1 1 1 1 1 1 4 4 1 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 0 1 1 4 1 1 1 1 1 1 1 1 4 1 2 4 4 3 3 0 3 3 4 3 3 3 3 3 0 3 0 1 1 4 1 1 1 1 1 4 0 3 3 3 3 3 3 3 0 1 
0 1 1 1 4 1 1 3 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 4 4 3 3 1 4 1 1 4 1 1 1 1 1 3 0 1 1 0 1 1 0 4 4 3 3 3 3 4 3 3 3 3 3 3 3 3 3 3 1 0 1 1 1 1 3 1 1 1 2 3 0 3 3 4 3 3 2 
1 1 1 1 1 1 0 1 4 1 1 1 4 1 1 0 1 3 1 1 4 1 4 1 3 0 1 4 4 0 0 0 1 4 1 4 1 4 1 1 1 0 1 1 1 1 1 4 4 1 1 1 1 1 3 1 1 1 1 1 1 1 0 3 1 1 2 3 4 3 3 3 3 3 4 3 4 3 3 3 3 1 1 0 1 1 1 1 1 0 1 1 1 0 4 3 3 3 2 1 
1 1 1 1 3 1 4 1 1 1 3 1 1 1 0 0 1 1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 4 1 1 3 4 1 4 3 1 1 1 1 1 3 0 1 1 1 0 1 1 1 1 1 0 4 1 1 1 4 4 2 1 4 3 4 4 0 4 3 3 3 0 2 1 0 0 1 1 1 1 1 0 1 1 1 1 4 3 3 0 2 4 1 
1 4 1 1 1 1 1 1 4 1 1 1 4 1 1 0 4 1 1 4 1 1 0 1 1 1 4 1 4 3 4 1 0 3 3 4 1 1 3 1 4 1 1 1 1 0 1 1 1 1 3 1 1 1 1 1 1 4 1 1 1 1 4 1 1 1 1 1 2 3 3 3 2 1 1 0 4 3 2 1 1 1 1 1 4 1 1 3 1 0 4 1 1 0 2 0 1 4 0 1 
1 1 0 1 1 3 1 1 1 1 0 1 1 1 3 1 1 1 4 1 0 1 1 1 1 1 3 1 1 1 1 1 1 1 0 3 1 1 1 4 1 1 1 4 4 0 3 1 3 1 1 4 1 0 4 1 1 1 0 1 1 1 1 1 1 4 0 4 1 2 3 0 1 0 4 0 1 2 1 1 1 1 4 1 1 1 1 4 1 1 1 4 1 1 1 0 4 4 1 1 
1 1 1 1 1 1 4 1 1 4 1 1 4 4 1 1 0 1 1 1 1 1 4 1 3 4 1 1 1 0 1 3 1 0 1 1 1 3 1 1 1 1 4 1 1 1 3 4 0 1 4 1 1 4 1 1 1 4 1 1 1 1 1 0 4 4 1 4 3 4 2 1 4 0 1 1 1 0 3 0 1 1 1 1 1 0 1 1 1 1 4 0 1 1 1 4 1 1 1 0 
1 1 1 4 1 3 1 4 4 1 1 1 1 0 1 1 1 1 0 1 1 3 1 1 1 1 1 1 1 1 1 1 3 4 1 1 1 4 4 1 1 1 1 0 4 1 4 4 1 1 1 3 1 3 3 0 1 4 4 1 1 1 1 1 1 1 1 1 1 0 1 4 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 4 1 0 1 1 4 1 1 1 4 
1 1 1 3 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 4 1 4 1 1 1 4 4 0 1 0 1 1 1 1 1 1 4 0 1 1 1 3 1 0 0 0 1 4 0 1 1 1 1 1 1 1 1 1 4 1 0 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 4 1 1 1 1 3 1 4 1 3 1 1 1 1 
4 1 1 1 1 1 1 1 1 1 0 3 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 3 1 1 1 1 3 1 1 1 3 1 1 4 1 0 4 1 1 1 1 1 1 1 1 4 1 1 4 1 4 1 1 1 1 1 1 1 4 3 4 1 1 4 4 1 4 0 0 1 1 1 1 1 1 4 1 1 1 3 1 1 1 1 1 1 4 1 1 1 4 1 
1 4 1 0 1 1 1 1 0 1 1 1 1 4 1 1 1 0 0 1 1 1 1 0 4 3 4 4 4 0 1 4 1 1 1 0 3 0 1 1 0 1 4 3 1 1 3 1 0 1 1 1 0 1 1 4 1 1 1 1 1 3 1 1 1 1 4 3 1 1 0 1 1 1 4 4 1 4 4 1 1 1 1 1 1 0 1 4 4 4 4 0 1 3 1 1 1 1 1 1 
1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 4 1 4 1 1 4 1 1 4 1 1 1 3 3 1 1 1 1 1 1 1 4 1 1 4 1 1 3 1 4 1 0 1 1 4 1 1 1 1 1 1 1 1 3 1 0 1 1 1 1 1 1 1 1 1 0 1 1 4 1 3 1 1 3 1 1 1 1 4 0 4 0 1 4 3 4 1 1 4 1 1 1 1 
4 1 1 1 4 1 0 0 1 1 1 1 4 1 4 1 1 4 1 3 1 4 1 1 1 4 1 1 1 1 1 1 1 1 1 4 4 1 1 0 1 1 4 1 0 1 1 3 0 1 4 1 1 1 1 0 1 4 0 3 0 1 1 1 1 1 1 1 1 0 1 4 1 3 4 1 4 1 1 1 4 4 1 1 1 1 1 1 1 0 1 4 1 1 1 1 1 1 1 1 
4 4 1 1 3 0 4 1 1 1 0 1 1 1 0 1 1 1 0 1 1 4 1 3 1 1 1 1 1 1 1 0 4 1 1 1 1 1 0 4 3 1 1 0 1 4 1 1 1 1 1 1 1 1 0 0 1 1 4 1 1 1 1 3 1 1 1 1 1 1 0 4 1 1 1 1 1 1 1 1 1 1 1 3 4 4 4 3 1 1 1 1 1 1 4 1 1 4 1 3 
1 0 1 1 1 1 1 0 1 1 4 0 1 1 1 0 1 4 4 1 1 1 1 4 1 1 1 1 1 1 1 4 1 1 1 1 3 3 1 4 4 1 1 1 1 3 4 1 1 0 3 1 1 1 1 1 1 0 1 4 4 1 1 1 1 1 0 1 1 4 1 1 1 1 1 1 0 4 1 4 1 4 1 0 0 4 4 1 1 1 1 1 1 1 1 3 0 1 1 1 
3 0 3 4 0 1 1 0 1 3 4 0 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 0 1 4 1 1 4 1 1 1 1 3 1 1 1 0 4 1 1 4 1 1 4 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 4 3 1 4 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 3 1 1 1 
1 1 1 1 0 3 1 4 1 1 1 1 1 1 1 1 1 1 1 0 1 4 0 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 3 1 3 1 4 1 4 1 1 3 4 1 0 1 0 0 1 0 0 1 0 1 4 1 4 1 4 0 4 1 1 4 1 1 1 1 1 0 1 3 1 1 1 1 
1 0 1 1 1 0 1 1 1 4 3 0 1 1 1 1 4 0 1 1 3 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 4 1 0 1 1 1 1 1 4 1 0 1 4 1 0 1 1 0 1 4 1 1 4 1 1 1 0 0 3 0 0 0 1 1 1 1 4 1 1 1 1 1 3 1 3 4 1 1 1 1 1 1 4 0 1 0 1 1 4 1 4 0 1 4 
1 4 0 1 4 1 1 1 1 1 1 0 4 1 4 1 1 1 1 4 1 1 1 1 1 4 1 4 4 1 1 1 1 1 1 4 1 1 1 1 1 4 4 4 1 3 1 4 0 1 4 1 3 1 1 1 4 4 4 0 1 3 4 1 0 1 1 1 0 1 1 1 1 1 1 1 1 4 1 0 1 1 4 1 4 1 1 1 1 4 1 1 4 1 1 0 1 0 1 1 
3 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 4 4 4 1 0 1 1 4 4 4 1 4 0 1 1 1 1 1 1 4 1 1 1 4 0 1 1 1 3 1 1 0 4 1 1 1 1 1 1 1 1 1 4 0 1 1 0 1 0 0 1 1 1 1 1 1 1 4 1 0 4 0 1 1 0 0 1 1 1 4 1 1 1 4 1 1 1 1 1 1 1 
1 1 1 0 1 0 0 1 1 3 1 0 1 1 0 1 1 1 4 4 4 1 1 1 3 1 0 1 1 1 1 1 1 3 1 3 4 1 1 1 4 1 0 1 4 1 1 0 1 1 4 1 0 1 0 0 1 0 4 1 4 1 1 1 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 0 1 1 1 1 3 4 4 1 1 1 4 1 1 1 1 1 1 1 4 
1 1 1 1 1 1 4 1 1 1 0 1 4 1 1 1 4 1 1 1 1 1 4 1 1 1 1 3 1 1 1 1 1 0 4 1 1 1 1 1 1 1 1 1 1 4 4 4 1 4 1 4 1 1 1 0 4 0 1 1 1 1 4 1 1 1 4 1 1 4 4 0 1 0 4 0 3 4 1 1 1 1 0 1 1 4 4 4 1 1 1 4 1 1 1 3 1 1 1 1 
1 1 0 4 1 1 0 4 4 4 1 1 4 1 1 1 1 1 1 1 3 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 0 4 0 4 3 1 1 1 0 4 0 1 1 1 1 1 4 1 3 1 1 3 1 1 4 4 1 0 1 4 1 1 1 1 1 1 4 4 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 0 1 1 1 4 
3 1 1 1 1 3 1 1 1 3 1 1 0 0 0 1 1 0 4 1 1 1 0 1 1 4 1 4 1 1 1 3 1 1 1 4 1 1 1 1 0 1 4 1 3 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 4 1 4 1 1 1 1 1 1 1 1 1 3 1 1 1 1 0 1 1 1 4 1 1 4 1 1 0 4 4 1 1 1 1 1 4 0 1 0 
Animal em: (0,0)
(24,85) vira 2 (esquerda)
(24,87) vira 2 (direita)
(24,85) vira 2 (acima)
(24,89) vira 2 (acima)
(25,88) vira 2 (esquerda)
(25,90) vira 2 (direita)
(25,88) vira 2 (acima)
(25,90) vira 2 (acima)
(26,91) vira 2 (direita)
(25,96) vira 2 (acima)
(26,97) vira 2 (direita)
(26,91) vira 2 (acima)
(27,92) vira 2 (direita)
(27,92) vira 2 (acima)
(27,98) vira 2 (acima)
(28,99) vira 2 (direita)
(30,79) vira 2 (acima)
(31,78) vira 2 (esquerda)
(31,78) vira 2 (acima)
(34,77) vira 2 (abaixo)
(33,76) vira 2 (esquerda)
(33,70) vira 2 (acima)
(34,71) vira 2 (direita)
(34,77) vira 2 (esquerda)
(34,71) vira 2 (acima)
(35,72) vira 2 (direita)
(37,68) vira 2 (abaixo)
(35,72) vira 2 (acima)
(37,72) vira 2 (abaixo)
(36,73) vira 2 (direita)
(37,66) vira 2 (acima)
(38,65) vira 2 (esquerda)
(38,67) vira 2 (direita)
(38,65) vira 2 (acima)
(38,67) vira 2 (acima)
(39,68) vira 2 (direita)
(40,63) vira 2 (esquerda)
(40,63) vira 2 (acima)
(42,63) vira 2 (abaixo)
(41,62) vira 2 (esquerda)
(56,55) vira 2 (abaixo)
(55,54) vira 2 (esquerda)
(57,56) vira 2 (abaixo)
(56,55) vira 2 (esquerda)
(59,66) vira 2 (abaixo)
(58,59) vira 2 (acima)
(59,58) vira 2 (esquerda)
(60,65) vira 2 (abaixo)
(59,66) vira 2 (direita)
(62,61) vira 2 (abaixo)
(61,60) vira 2 (esquerda)
(62,65) vira 2 (acima)
(63,64) vira 2 (esquerda)
(63,66) vira 2 (direita)
(63,62) vira 2 (acima)
(64,61) vira 2 (esquerda)
(63,64) vira 2 (acima)
(64,61) vira 2 (acima)
(65,60) vira 2 (esquerda)
(64,67) vira 2 (acima)
(66,81) vira 2 (direita)
(67,78) vira 2 (esquerda)
(66,81) vira 2 (acima)
(67,82) vira 2 (direita)
(67,78) vira 2 (acima)
(67,82) vira 2 (acima)
(68,91) vira 2 (acima)
(69,84) vira 2 (acima)
(70,85) vira 2 (direita)
(70,85) vira 2 (acima)
(72,85) vira 2 (abaixo)
(70,89) vira 2 (acima)
(73,60) vira 2 (abaixo)
(73,84) vira 2 (abaixo)
(72,85) vira 2 (direita)
(72,87) vira 2 (esquerda)
(73,60) vira 2 (esquerda)
(72,87) vira 2 (acima)
(74,87) vira 2 (abaixo)
(73,86) vira 2 (esquerda)
(75,88) vira 2 (abaixo)
(74,87) vira 2 (esquerda)
(76,63) vira 2 (abaixo)
(75,90) vira 2 (esquerda)
(76,63) vira 2 (esquerda)
(78,91) vira 2 (abaixo)
(77,90) vira 2 (esquerda)
(76,99) vira 2 (acima)
(78,99) vira 2 (abaixo)
(78,65) vira 2 (esquerda)
(78,99) vira 2 (direita)
(80,67) vira 2 (abaixo)
(79,68) vira 2 (direita)
(80,79) vira 2 (abaixo)
(79,80) vira 2 (direita)
(79,68) vira 2 (acima)
(81,68) vira 2 (abaixo)
(80,67) vira 2 (esquerda)
(81,72) vira 2 (abaixo)
(80,73) vira 2 (direita)
(81,78) vira 2 (abaixo)
(80,79) vira 2 (direita)
(81,94) vira 2 (abaixo)
(81,68) vira 2 (esquerda)
(81,76) vira 2 (esquerda)
(81,78) vira 2 (direita)
(83,70) vira 2 (abaixo)
(82,71) vira 2 (direita)
Iteracao 43:
A 1 4 4 1 1 1 1 1 0 4 0 1 1 1 4 1 0 1 1 1 1 1 1 4 1 4 1 1 4 1 1 1 1 1 1 1 1 1 0 0 4 0 1 1 4 1 1 1 1 0 1 4 1 1 1 1 1 1 4 3 1 0 1 1 3 1 1 1 4 0 0 3 4 0 1 1 1 4 1 1 1 1 4 4 1 1 1 1 1 3 1 1 1 1 4 0 1 1 0 
0 0 1 1 1 1 1 1 1 1 1 1 4 1 1 0 1 4 1 1 1 1 1 4 4 4 1 1 1 1 1 1 1 4 1 0 0 1 0 1 1 1 1 1 4 1 1 1 1 1 1 1 1 4 1 4 1 1 1 1 1 1 1 1 1 3 1 1 0 1 1 1 0 1 0 1 1 1 4 0 1 1 0 1 1 0 0 1 4 1 1 4 1 0 1 1 4 1 1 1 
1 1 4 1 1 1 0 1 4 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 0 4 4 4 4 1 4 1 1 1 1 4 4 1 1 1 1 1 1 4 0 4 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 4 4 4 1 1 1 0 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 0 1 1 0 1 4 1 0 3 1 1 1 
0 1 1 1 0 1 4 0 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 4 1 4 1 1 1 1 0 4 1 1 4 1 4 3 1 1 1 4 1 1 1 1 1 1 1 1 1 4 1 0 1 1 1 1 0 1 4 1 3 1 1 0 0 1 4 4 1 1 4 1 1 1 1 1 1 1 0 1 1 4 1 0 0 4 1 4 1 0 1 1 1 1 1 3 1 1 
1 1 0 1 4 4 3 1 1 0 1 4 1 1 1 3 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 0 0 4 0 1 1 0 1 1 1 0 1 1 4 1 1 3 1 1 1 4 1 1 1 4 1 1 1 1 1 4 1 1 0 1 1 1 0 1 1 3 0 1 1 1 1 1 0 1 1 4 1 1 1 3 1 1 1 1 
4 4 3 1 1 4 1 0 1 4 1 0 4 1 0 1 4 1 1 0 1 4 1 1 1 1 1 1 1 0 4 1 4 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 4 3 4 1 1 1 1 4 4 1 1 1 1 1 0 1 1 1 4 1 1 4 4 1 4 1 1 1 1 0 1 1 1 1 3 4 1 4 1 0 1 1 
1 0 1 1 1 4 4 0 1 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 0 1 0 4 1 0 4 4 3 1 4 4 1 1 3 1 0 1 1 1 1 4 1 1 1 1 4 1 1 1 1 0 1 1 4 0 1 1 0 1 1 1 1 1 1 4 3 1 1 1 1 0 1 0 1 1 4 1 1 4 1 0 1 1 0 1 1 1 0 1 1 
1 1 1 1 0 1 1 4 3 1 1 4 1 1 1 1 1 0 0 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 4 3 1 3 1 1 0 0 1 1 1 1 4 1 4 1 1 0 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 4 1 1 1 4 1 1 1 1 1 1 4 1 0 1 4 1 1 1 1 1 1 1 4 4 
1 1 1 3 0 1 1 4 3 4 1 4 1 1 1 1 1 1 1 0 0 1 4 1 1 0 4 1 1 0 1 1 1 4 1 4 1 1 4 0 4 1 1 1 4 1 1 1 1 1 4 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 3 1 1 3 3 3 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 4 4 4 1 4 0 1 
3 1 4 4 1 1 0 4 1 1 1 1 1 1 1 1 1 3 1 4 1 0 0 1 0 1 1 1 1 1 4 1 1 0 4 1 1 1 1 1 1 0 1 1 1 1 1 1 4 1 1 1 3 1 1 0 1 1 1 1 1 0 4 1 0 1 1 0 4 1 1 1 1 1 1 1 1 1 1 4 1 4 1 1 3 1 1 1 4 1 1 1 0 1 1 1 4 1 1 4 
1 1 4 1 1 1 1 1 4 4 1 4 1 1 1 4 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 4 1 1 1 1 0 1 1 1 4 1 4 1 1 1 1 1 1 4 0 1 3 4 1 1 1 0 0 1 1 1 1 3 0 1 1 1 1 1 1 1 1 4 4 1 1 0 1 1 1 0 1 1 0 1 4 1 1 0 1 1 1 1 4 1 1 
1 1 4 1 1 1 0 3 3 1 3 1 1 4 1 1 0 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 0 3 1 1 1 1 1 1 4 3 1 1 4 1 1 1 1 1 1 1 4 1 1 1 1 0 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 0 0 4 1 4 1 1 4 1 1 4 1 1 1 0 1 1 
3 1 1 1 0 1 1 4 1 4 4 1 4 0 1 1 4 1 1 1 1 1 1 4 4 1 4 1 1 4 1 4 1 1 0 1 1 1 4 1 1 1 1 1 1 4 1 4 1 4 1 1 1 1 1 1 4 1 1 1 3 1 1 1 4 1 0 1 1 1 1 1 1 1 4 4 4 1 1 4 4 1 1 1 0 1 1 1 0 4 0 3 1 1 1 1 3 4 1 1 
1 1 1 4 0 1 1 1 1 1 4 1 4 1 4 1 1 4 1 1 1 4 0 1 1 0 0 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 3 1 4 4 1 4 1 1 1 3 1 4 4 1 1 4 1 1 1 0 1 1 0 1 1 1 0 4 1 1 1 1 1 1 3 1 1 4 3 1 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 1 1 4 1 0 1 1 1 0 1 1 1 4 0 0 1 1 1 0 0 4 1 1 1 1 3 0 1 1 1 4 3 1 1 4 1 0 0 1 1 1 0 1 3 1 1 1 1 4 0 1 4 1 3 1 1 1 1 1 1 1 0 0 1 1 0 0 1 1 1 1 1 3 1 1 0 1 3 1 3 0 1 0 1 1 1 1 1 1 1 1 1 1 1 
1 4 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 4 1 1 4 1 1 1 1 3 4 1 1 4 1 1 1 1 3 1 1 1 0 1 1 4 4 1 3 1 1 1 0 1 0 1 0 0 1 3 1 1 4 1 4 1 1 1 4 4 1 1 1 4 1 1 1 1 0 4 4 1 1 1 1 1 
4 4 4 1 1 3 1 1 1 0 0 4 1 1 1 1 4 1 1 1 1 0 1 1 1 1 4 0 1 1 1 1 1 1 1 1 1 1 0 1 4 1 1 0 1 1 4 1 1 4 1 1 1 1 1 1 1 4 1 4 0 1 1 1 1 1 3 1 0 1 1 3 1 1 1 1 1 1 1 1 0 1 1 4 1 3 1 1 1 1 1 0 1 1 1 4 1 1 1 1 
0 1 1 1 1 3 1 1 4 4 4 1 1 1 0 1 1 1 0 1 1 0 4 1 3 1 1 1 1 1 4 4 1 1 1 1 4 1 4 1 1 1 4 1 1 1 1 1 1 1 1 1 1 4 4 1 1 1 1 1 1 3 1 1 0 1 0 1 1 0 1 3 1 0 1 3 1 1 3 1 1 1 1 4 1 1 0 4 1 1 1 1 4 1 1 1 1 1 1 1 
1 1 1 0 1 3 1 1 1 0 4 1 3 1 3 0 1 1 1 1 1 1 0 1 3 1 1 1 4 1 1 1 1 0 1 1 1 1 1 1 1 1 4 1 4 1 0 4 1 0 1 1 4 3 1 4 4 1 1 0 1 1 1 1 4 0 4 1 1 1 1 4 4 4 1 1 1 1 0 1 1 1 1 3 1 1 1 1 1 1 4 1 0 1 1 1 1 1 4 1 
1 1 1 0 1 1 1 1 1 4 0 3 1 1 3 1 1 1 1 1 1 1 1 4 1 0 3 1 1 1 3 3 1 0 1 0 4 1 1 4 1 1 1 1 1 1 1 1 4 1 1 3 1 4 1 1 1 1 1 1 1 0 1 1 1 4 1 3 1 1 4 1 4 1 4 1 0 1 4 1 1 3 1 1 4 1 1 1 1 1 4 1 1 1 1 1 1 1 1 3 
1 4 4 1 1 1 1 4 3 1 1 1 4 1 1 1 1 1 1 1 0 1 1 1 4 1 1 4 1 1 1 1 3 1 1 1 1 1 4 0 1 1 1 1 1 1 1 4 4 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 3 1 4 1 0 1 1 1 0 0 1 4 4 4 1 1 4 1 1 0 1 4 4 1 1 1 1 1 1 1 1 4 1 1 4 1 
1 4 1 1 1 4 4 1 1 1 1 1 1 4 4 4 1 1 1 1 0 4 4 1 1 1 3 0 1 1 4 1 0 1 4 4 1 1 1 0 1 0 0 0 1 1 1 4 1 1 4 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 4 1 0 1 1 1 1 1 1 1 0 1 1 3 4 1 1 1 1 1 4 1 4 1 4 3 1 3 1 1 1 
0 1 4 1 1 4 1 1 4 1 1 1 1 1 4 4 4 4 1 1 1 1 3 0 1 1 1 1 1 4 1 1 1 4 4 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 4 1 3 1 1 1 0 4 1 0 1 1 1 3 1 0 1 1 1 1 3 3 1 1 1 1 4 1 3 1 1 1 1 1 1 0 1 4 1 1 1 1 1 1 4 1 4 1 1 
1 3 1 1 0 1 1 1 1 0 1 1 1 1 4 1 4 1 1 4 3 1 1 4 3 1 1 1 1 0 1 1 1 0 1 4 1 1 1 1 1 4 4 1 1 4 0 1 1 1 1 4 4 1 1 1 1 1 1 4 1 1 3 1 1 4 1 1 4 1 0 1 1 1 1 3 1 1 1 1 1 0 0 1 1 1 4 1 1 4 0 4 1 0 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 3 4 1 1 1 1 4 0 1 1 1 0 1 1 1 4 1 1 4 4 0 1 1 1 0 1 1 1 1 1 1 1 4 1 1 0 3 1 4 1 0 4 1 4 1 1 4 1 1 3 1 4 1 1 1 1 1 1 1 4 1 1 1 0 1 1 3 1 4 1 1 1 1 0 1 1 2 3 2 1 2 1 1 0 4 4 1 4 1 1 1 
1 4 1 3 1 1 1 1 1 4 1 1 1 1 1 1 4 1 0 1 1 1 1 1 0 1 1 1 4 1 1 1 1 0 1 1 1 1 1 4 1 1 1 1 1 0 4 1 0 1 1 0 1 1 1 0 4 1 1 1 3 1 1 1 1 1 0 1 1 1 3 1 1 4 1 1 1 1 1 1 1 1 1 1 4 3 3 0 2 3 2 1 0 4 1 3 2 1 1 1 
4 1 4 1 0 1 1 1 1 1 1 1 1 1 3 4 1 1 1 1 0 1 1 1 1 1 1 1 0 4 1 4 1 1 4 1 1 4 1 1 1 1 0 1 4 0 0 1 1 4 1 1 1 1 0 1 1 3 4 1 1 1 1 4 4 1 4 0 1 1 1 1 4 1 1 1 4 1 4 1 0 4 1 0 3 3 3 0 3 3 3 2 0 1 0 3 3 2 1 1 
1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 0 1 1 1 1 0 4 1 3 1 1 1 4 4 3 1 4 4 1 4 1 1 1 4 1 4 1 3 4 1 1 1 4 4 1 1 1 1 1 4 1 3 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 4 4 3 4 3 3 3 3 0 3 2 1 4 3 3 0 2 4 
1 3 1 1 4 3 1 4 4 1 1 1 1 1 1 4 1 1 4 1 1 1 4 1 1 4 3 3 1 1 4 0 1 1 1 1 4 1 1 1 1 1 0 4 3 4 1 1 1 1 1 4 1 1 3 4 1 1 4 3 1 4 1 0 1 1 4 1 1 1 0 1 1 1 1 4 0 1 1 1 1 4 3 0 0 3 4 3 3 3 3 3 3 0 3 3 3 3 3 2 
0 1 1 1 1 4 1 1 1 1 1 1 1 0 4 0 1 1 0 1 4 1 3 1 4 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 4 1 1 1 0 1 1 1 1 3 4 1 4 1 4 1 1 3 4 1 1 1 1 4 1 3 0 1 1 1 1 0 3 3 3 3 3 3 3 3 3 0 3 0 4 3 3 3 4 4 
1 1 0 4 1 1 4 1 1 1 0 1 4 1 1 1 1 0 1 4 1 4 4 1 1 1 0 0 4 1 1 1 1 4 1 4 1 1 1 1 1 1 1 4 4 4 1 1 1 1 4 1 1 1 1 1 1 1 4 1 3 1 4 4 1 4 1 4 0 4 4 0 1 0 1 1 1 1 1 2 4 0 4 4 3 4 3 3 3 3 4 3 3 3 3 3 3 0 3 3 
1 1 1 1 0 1 0 1 1 1 1 4 1 1 4 1 1 1 1 1 4 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 4 4 1 1 1 4 1 3 4 4 1 4 1 1 0 1 1 4 1 1 1 0 1 1 4 0 1 1 1 1 1 2 3 3 3 3 3 0 3 3 3 4 3 3 3 4 4 3 3 3 3 3 3 
1 1 1 1 1 1 3 0 1 1 1 1 1 4 0 1 1 1 1 0 1 1 1 1 1 1 1 1 4 1 1 1 1 1 1 1 1 1 4 1 4 1 1 1 1 1 0 1 1 1 1 4 1 1 1 1 3 1 1 4 1 0 1 0 0 1 1 1 1 1 1 1 0 4 1 1 1 0 3 3 3 3 0 3 3 3 0 3 4 3 3 3 3 3 3 3 3 3 3 3 
0 1 1 3 1 4 1 4 4 1 1 4 4 0 1 1 1 1 4 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 0 4 1 1 1 1 4 3 1 1 1 1 4 1 1 1 1 1 1 0 1 3 1 1 2 4 1 1 1 4 2 3 3 3 3 3 3 4 3 3 3 3 3 3 3 3 0 4 3 3 0 4 3 3 
3 1 0 1 0 0 1 1 4 1 1 1 1 1 1 1 1 1 1 1 4 1 4 1 3 1 1 1 1 3 1 1 1 1 1 1 1 0 4 1 1 1 1 1 1 3 1 4 4 1 1 1 3 4 1 1 1 3 1 1 1 4 1 1 1 1 1 4 1 0 3 2 1 4 0 0 1 2 3 3 3 3 3 3 3 4 3 3 3 4 3 3 3 3 3 3 3 3 3 0 
